eid	GMid	GMmapSYS	IGGe	Inode3f	IGGne05
23065	23065	EMC1	0.0894861497389186	0.142857142857143	0.116171646298031
23155	23155	CLCC1	0.0887357155894894	0.142857142857143	0.115796429223316
57153	57153	SLC44A2	0.0880853116151967	0.142857142857143	0.11547122723617
55285	55285	RBM41	0.0877203073967428	0.142857142857143	0.115288725126943
7905	7905	REEP5	0.087321198187905	0.142857142857143	0.115089170522524
26521	26521	TIMM8B	0.087024788978056	0.142857142857143	0.114940965917599
23462	23462	HEY1	0.117482767518933	0.112188465129642	0.114835616324287
22891	22891	ZNF365	0.113868395085504	0.115699404761905	0.114783899923704
79077	79077	DCTPP1	0.0866179145379255	0.142857142857143	0.114737528697534
2819	2819	GPD1	0.168671773027487	0.0603318250377074	0.114501799032597
23177	23177	CEP68	0.0854570384731776	0.142857142857143	0.11415709066516
59340	59340	HRH4	0.0766359794521838	0.15141369047619	0.114024834964187
53942	53942	CNTN5	0.10190465347692	0.12569130216189	0.113797977819405
25924	25924	MYRIP	0.122492187092829	0.104862457803634	0.113677322448232
89874	89874	SLC25A21	0.0841733640196395	0.142857142857143	0.113515253438391
51574	51574	LARP7	0.0839707386148646	0.142857142857143	0.113413940736004
22931	22931	RAB18	0.0838971728889688	0.142857142857143	0.113377157873056
2814	2814	GP5	0.122733621379247	0.103847843663342	0.113290732521295
58155	58155	PTBP2	0.0836380086609285	0.142857142857143	0.113247575759036
94025	94025	MUC16	0.111573011422066	0.114917761976586	0.113245386699326
2064	2064	ERBB2	0.126474771062994	0.1	0.113237385531497
132724	132724	TMPRSS11B	0.0801491134035523	0.145801910507793	0.112975511955673
55829	55829	VIMP	0.0829292774035278	0.142857142857143	0.112893210130335
1535	1535	CYBA	0.170273269619201	0.0550168785462903	0.112645074082746
10558	10558	SPTLC1	0.132370721349792	0.0928571428571429	0.112613932103468
27430	27430	MAT2B	0.0821790300424492	0.142857142857143	0.112518086449796
53841	53841	CDHR5	0.0692932060260665	0.155486551155972	0.112389878591019
60493	60493	FASTKD5	0.0811167709345102	0.142857142857143	0.111986956895827
79731	79731	NARS2	0.081066965550225	0.142857142857143	0.111962054203684
9662	9662	CEP135	0.0809423862533918	0.142857142857143	0.111899764555267
1063	1063	CENPF	0.0805409435258219	0.142857142857143	0.111699043191482
26092	26092	TOR1AIP1	0.0803508352256951	0.142857142857143	0.111603989041419
116987	116987	AGAP1	0.105606268192168	0.116815476190476	0.111210872191322
4683	4683	NBN	0.0945920928576063	0.12764438956692	0.111118241212263
5307	5307	PITX1	0.11493517951281	0.107160813043166	0.111047996277988
79078	79078	C1orf50	0.0787384535093049	0.142857142857143	0.110797798183224
2671	2671	GFER	0.0786034673388955	0.142857142857143	0.110730305098019
10911	10911	UTS2	0.0655648104076261	0.155857214680744	0.110711012544185
2202	2202	EFEMP1	0.150675021388186	0.0703139930246099	0.110494507206398
79178	79178	THTPA	0.0780399556619731	0.142857142857143	0.110448549259558
79983	79983	POF1B	0.114928577480207	0.105293399411046	0.110110988445627
116369	116369	SLC26A8	0.0492806962643251	0.170407035579535	0.10984386592193
8332	8332	HIST1H2AL	0.0798418530869408	0.139768728004022	0.109805290545481
4139	4139	MARK1	0.0767020699409552	0.142857142857143	0.109779606399049
201134	201134	CEP112	0.0766713796110121	0.142857142857143	0.109764261234077
79954	79954	NOL10	0.0764958635082654	0.142857142857143	0.109676503182704
79414	79414	LRFN3	0.0594033449812584	0.159409559931808	0.109406452456533
57222	57222	ERGIC1	0.0754309466479593	0.142857142857143	0.109144044752551
11251	11251	PTGDR2	0.0992591479195081	0.118675595238095	0.108967371578802
10569	10569	SLU7	0.074965285296751	0.142857142857143	0.108911214076947
8864	8864	PER2	0.11067916814274	0.107142857142857	0.108911012642799
283316	283316	CD163L1	0.0697093183490497	0.147693452380952	0.108701385365001
9529	9529	BAG5	0.0740739259264799	0.142857142857143	0.108465534391811
9245	9245	GCNT3	0.0908386824885722	0.125307094549518	0.108072888519045
51010	51010	EXOSC3	0.0723001834207733	0.142857142857143	0.107578663138958
4715	4715	NDUFB9	0.070977316836511	0.142857142857143	0.106917229846827
84858	84858	ZNF503	0.070533961950406	0.142857142857143	0.106695552403774
348110	348110	ARPIN	0.0458763831183055	0.166666666666667	0.106271524892486
51611	51611	DPH5	0.0694628004798031	0.142857142857143	0.106159971668473
79934	79934	ADCK4	0.0694141598957206	0.142857142857143	0.106135651376432
57106	57106	NAT14	0.0688313465723383	0.142857142857143	0.105844244714741
64784	64784	CRTC3	0.0681367159047239	0.142857142857143	0.105496929380933
114569	114569	MAL2	0.101457845633318	0.109459168282698	0.105458506958008
1946	1946	EFNA5	0.106372989642625	0.10453869047619	0.105455840059408
143888	143888	KDELC2	0.0680081793383059	0.142857142857143	0.105432661097724
55027	55027	HEATR3	0.0677875695601965	0.142857142857143	0.10532235620867
79933	79933	SYNPO2L	0.0484865019240237	0.162128265913469	0.105307383918746
220323	220323	OAF	0.059533287334476	0.150670975915364	0.10510213162492
23333	23333	DPY19L1	0.0670495236410753	0.142857142857143	0.104953333249109
54477	54477	PLEKHA5	0.0668825165870649	0.142857142857143	0.104869829722104
55206	55206	SBNO1	0.0667660968166161	0.142857142857143	0.104811619836879
3118	3118	HLA-DQA2	0.0377241330478925	0.171502976190476	0.104613554619184
84941	84941	HSH2D	0.0691652539803307	0.139626245441883	0.104395749711107
25921	25921	ZDHHC5	0.0656710031424086	0.142857142857143	0.104264072999776
51393	51393	TRPV2	0.145891313811018	0.0621992386698269	0.104045276240422
113730	113730	KLHDC7B	0.0806580548777964	0.126527673269463	0.10359286407363
79753	79753	SNIP1	0.0642946958970589	0.142857142857143	0.103575919377101
80020	80020	FOXRED2	0.0642014980812481	0.142857142857143	0.103529320469195
57534	57534	MIB1	0.0641356568335135	0.142857142857143	0.103496399845328
25983	25983	NGDN	0.0638554689271548	0.142857142857143	0.103356305892149
9381	9381	OTOF	0.0411514108809569	0.165550595238095	0.103351003059526
64093	64093	SMOC1	0.0631549046846372	0.142857142857143	0.10300602377089
114769	114769	CARD16	0.0679815891544508	0.137932892517058	0.102957240835755
79671	79671	NLRX1	0.0625551058827454	0.142857142857143	0.102706124369944
92840	92840	REEP6	0.0625323613562954	0.142857142857143	0.102694752106719
80222	80222	TARS2	0.0621880377188513	0.142857142857143	0.102522590287997
222584	222584	FAM83B	0.0508427316331101	0.153846153846154	0.102344442739632
56850	56850	GRIPAP1	0.0617262130806283	0.142857142857143	0.102291677968886
91351	91351	DDX60L	0.0545262477864963	0.149604593531053	0.102065420658775
9780	9780	PIEZO1	0.146435155297202	0.0567406449759391	0.101587900136571
11101	11101	ATE1	0.059862847798759	0.142857142857143	0.101359995327951
79656	79656	BEND5	0.0869794365918391	0.115635997988939	0.101307717290389
80213	80213	TM2D3	0.0594223768455333	0.142857142857143	0.101139759851338
55768	55768	NGLY1	0.0583999141388873	0.142857142857143	0.100628528498015
51661	51661	FKBP7	0.0580773077805866	0.142857142857143	0.100467225318865
26519	26519	TIMM10	0.0573241079380639	0.142857142857143	0.100090625397603
23127	23127	COLGALT2	0.125018737475441	0.0751488095238095	0.100083773499625
286343	286343	LURAP1L	0.070296576523672	0.129713423831071	0.100005000177371
27445	27445	PCLO	0.0689101518861769	0.130288012640954	0.0995990822635654
11227	11227	GALNT5	0.04716613677051	0.151835093011564	0.0995006148910368
54602	54602	NDFIP2	0.0559293764539566	0.142857142857143	0.0993932596555498
90134	90134	KCNH7	0.028463208053212	0.168568004082388	0.0985156060677998
151278	151278	CCDC140	0.0202080238273824	0.176540379538672	0.0983742016830271
259197	259197	NCR3	0.122173653477649	0.0736607142857143	0.0979171838816816
79699	79699	ZYG11B	0.052741848761051	0.142857142857143	0.097799495809097
196527	196527	ANO6	0.0519826938339731	0.142857142857143	0.097419918345558
100049587	100049587	SIGLEC14	0	0.194772524926099	0.0973862624630497
7161	7161	TP73	0.0499955068849746	0.142857142857143	0.0964263248710587
22846	22846	VASH1	0.137958295077911	0.0544422897364074	0.0962002924071593
23408	23408	SIRT5	0.049315845491982	0.142857142857143	0.0960864941745625
152503	152503	SH3D19	0.0869658113792912	0.104287868993751	0.0956268401865212
83879	83879	CDCA7	0.0586953942874845	0.132404668148229	0.0955500312178566
10204	10204	NUTF2	0.048152566030618	0.142857142857143	0.0955048544438804
166824	166824	RASSF6	0.0720499298857979	0.118221647633412	0.0951357887596051
576	576	ADGRB2	0.102674663808893	0.0874255952380952	0.095050129523494
5169	5169	ENPP3	0.0531022536803537	0.136904761904762	0.0950035077925578
55676	55676	SLC30A6	0.0464620140352044	0.142857142857143	0.0946595784461736
92105	92105	INTS4	0.0460966567685373	0.142857142857143	0.0944768998128401
51091	51091	SEPSECS	0.0460836232360053	0.142857142857143	0.0944703830465741
113174	113174	SAAL1	0.0457308679795083	0.142857142857143	0.0942940054183256
90580	90580	C19orf52	0.0456054474008071	0.142857142857143	0.094231295128975
10642	10642	IGF2BP1	0.0555010284052387	0.13285577084901	0.0941783996271244
64762	64762	GAREM1	0.083061037151438	0.104862457803634	0.0939617474775361
23086	23086	EXPH5	0.0696317458142702	0.116497881203764	0.0930648135090169
11113	11113	CIT	0.0431225690118982	0.142857142857143	0.0929898559345205
6693	6693	SPN	0.110937019497069	0.074983839689722	0.0929604295933954
148867	148867	SLC30A7	0.0429604932133862	0.142857142857143	0.0929088180352645
131118	131118	DNAJC19	0.0423886792538478	0.142857142857143	0.0926229110554953
126789	126789	PUSL1	0.0422879384879198	0.142857142857143	0.0925725406725313
79877	79877	DCAKD	0.0422172688993203	0.142857142857143	0.0925372058782316
11025	LILRB3	LILRB3	0.0106912710568175	0.174273439556235	0.0924823553065261
220441	220441	RNF152	0.0524262389899791	0.132155426273073	0.0922908326315262
286827	286827	TRIM59	0.0415020129567086	0.142857142857143	0.0921795779069258
10283	10283	CWC27	0.0409808018400974	0.142857142857143	0.0919189723486202
116448	116448	OLIG1	0.0467419749128186	0.137074742690605	0.0919083588017119
2802	GOLGA3	GOLGA3	0.0400454390261842	0.142857142857143	0.0914512909416635
284106	284106	CISD3	0.038580833107966	0.142857142857143	0.0907189879825544
54843	54843	SYTL2	0.104080977145566	0.0770089285714286	0.0905449528584975
53938	53938	PPIL3	0.0377639340068516	0.142857142857143	0.0903105384319972
131540	131540	ZDHHC19	0.0398528368471082	0.139347023505187	0.0895999301761477
94234	94234	FOXQ1	0.0375528939983109	0.141636141636142	0.0895945178172263
157983	157983	C9orf66	0.0161353426786507	0.162153121763822	0.0891442322212361
6512	6512	SLC1A7	0.0470508629175998	0.130952380952381	0.0890016219349904
91942	91942	NDUFAF2	0.0346043149293331	0.142857142857143	0.088730728893238
151188	151188	ARL6IP6	0.034414369591091	0.142857142857143	0.088635756224117
54979	54979	HRASLS2	0.0523753537869745	0.124835553727559	0.0886054537572668
6704	6704	SPRR2E	0.0429033227988757	0.134135013121677	0.0885191679602762
5802	5802	PTPRS	0.0943225523556541	0.0822172619047619	0.088269907130208
55741	55741	EDEM2	0.122067501508658	0.0538677009265245	0.0879676012175912
202018	202018	TAPT1	0.0322116362348287	0.142857142857143	0.0875343895459858
100463498	MTRNR2L12	MTRNR2L12	0	0.174100409394527	0.0870502046972635
284340	284340	CXCL17	0.0640044374475646	0.109459168282698	0.0867318028651312
222553	222553	SLC35F1	0.0432114077365534	0.129743807218976	0.0864776074777647
317772	317772	HIST2H2AB	0.0247494823973301	0.147094735330029	0.0859221088636798
121227	121227	LRIG3	0.0634840969084866	0.10787904905552	0.0856815729820031
10715	10715	CERS1	0.0416783932435957	0.128571428571429	0.0851249109075122
54439	54439	RBM27	0.0273673659469239	0.142857142857143	0.0851122544020334
8345	8345	HIST1H2BH	0.0673645039478129	0.102707749766573	0.0850361268571931
440138	440138	ALG11	0.0265317080490371	0.142857142857143	0.08469442545309
4603	4603	MYBL1	0.080585031317938	0.0881696428571429	0.0843773370875404
160492	160492	LMNTD1	0.0309619970393825	0.137039431157078	0.0840007140982303
128553	128553	TSHZ2	0.0808288617593468	0.0870535714285714	0.0839412165939591
159195	159195	USP54	0.0243163092740746	0.142857142857143	0.0835867260656087
9075	9075	CLDN2	0.0328803682051624	0.133032392898713	0.0829563805519377
387707	387707	CC2D2B	0.0319335490960546	0.133926250780579	0.0829298999383169
145282	145282	MIPOL1	0.022299125108541	0.142857142857143	0.0825781339828419
720	720	C4A	0.0432088456318742	0.121873879442238	0.0825413625370561
767	767	CA8	0.0570799702529867	0.106586224233283	0.0818330972431349
219743	219743	TYSND1	0.0203597763854919	0.142857142857143	0.0816084596213174
169714	169714	QSOX2	0.0193608556069672	0.142857142857143	0.081108999232055
124565	124565	SLC38A10	0.108322009809178	0.0537240537240537	0.0810230317666159
4674	4674	NAP1L2	0.0862594524504157	0.0740327380952381	0.0801460952728269
79674	79674	VEPH1	0.0413973869829617	0.118508942038354	0.0799531645106578
3982	3982	LIM2	0.0701413599050848	0.0896577380952381	0.0798995490001615
285852	285852	TREML4	0.0139230728680931	0.145458185140271	0.0796906290041822
84952	84952	CGNL1	0.0505496341120976	0.108309990662932	0.0794298123875147
94122	94122	SYTL5	0.0261210909420961	0.132299073475544	0.0792100822088201
388336	388336	SHISA6	0.0373701190589599	0.120520002872944	0.078945060965952
90161	90161	HS6ST2	0.0150130142906353	0.142857142857143	0.0789350785738891
9398	9398	CD101	0.104130819782442	0.0530058177117001	0.0785683187470711
30811	30811	HUNK	0.0525198651947563	0.103856927386339	0.0781883962905477
80004	80004	ESRP2	0.0592366882851721	0.0970982142857143	0.0781674512854432
84189	84189	SLITRK6	0.0439404919547297	0.111326581914817	0.0776335369347735
64919	64919	BCL11B	0.0818605143794093	0.0729166666666667	0.077388590523038
2890	2890	GRIA1	0.0760615828784686	0.0785714285714286	0.0773165057249486
83854	83854	ANGPTL6	0.0693553441067638	0.0814732142857143	0.0754142791962391
123872	123872	DNAAF1	0.0115874179831718	0.138361659424977	0.0749745387040746
56243	56243	KIAA1217	0.0438714750138521	0.104287868993751	0.0740796720038017
394263	394263	MUC21	0.0083709615172754	0.139050491991668	0.0737107267544719
8366	8366	HIST1H4B	0.0211721114397365	0.125834949364361	0.0735035304020489
134187	134187	POU5F2	0.0178832241637832	0.127989657401422	0.0729364407826027
9241	9241	NOG	0.0141659288045207	0.12797619047619	0.0710710596403556
100462977	100462977	MTRNR2L1	0.00756252276117064	0.134022839905193	0.0707926813331817
339855	339855	KY	0.0245660725434357	0.116071428571429	0.0703187505574321
58499	58499	ZNF462	0.0239632329553186	0.11577964519141	0.0698714390733643
AC090498.1	AC090498.1	AC090498.1	0	0.139050491991668	0.0695252459958342
389118	389118	CDHR4	0.0123169585376701	0.126015779125589	0.0691663688316293
100463486	100463486	MTRNR2L8	0	0.135028370322488	0.067514185161244
374403	374403	TBC1D10C	0.0809379195696649	0.053580406521583	0.067259163045624
9560	9560	CCL4L2	0.0134670931834873	0.120907738095238	0.0671874156393627
57190	57190	SEPN1	0.0779119629137466	0.0530058177117001	0.0654588903127233
122046	122046	TEX26	0.0248962830511816	0.105437046613517	0.0651666648323494
85414	85414	SLC45A3	0.041554694133375	0.0877976190476191	0.064676156590497
51548	51548	SIRT6	0.0601137213662319	0.0642857142857143	0.0621997178259731
222389	222389	BEND7	0.018369240957163	0.104431516196222	0.0614003785766925
51438	51438	MAGEC2	0.046433873232048	0.0762648809523809	0.0613493770922145
284361	284361	EMC10	0.0620983559525625	0.0532931121166415	0.057695734034602
146225	146225	CMTM2	0.0171902519169344	0.0978422619047619	0.0575162569108481
254102	254102	EHBP1L1	0.0580529155312261	0.0530058177117001	0.0555293666214631
57595	57595	PDZD4	0.0289425936069447	0.079985119047619	0.0544638563272819
653082	ZDHHC11B	ZDHHC11B	0	0.107514880952381	0.0537574404761905
84875	84875	PARP10	0.0498153233522979	0.0571715865833513	0.0534934549678246
57010	57010	CABP4	0.0316907507001621	0.0740327380952381	0.0528617443977001
91663	91663	MYADM	0.0397582219769343	0.0576025281907635	0.0486803750838489
4541	4541	MT-ND6	0.0164817152402272	0.0807291666666667	0.0486054409534469
400668	400668	PRSS57	0.0133519500786244	0.0837053571428572	0.0485286536107408
147646	147646	C19orf84	0.00860750818784801	0.0855654761904762	0.0470864921891621
3811	KIR3DL1	KIR3DL1	0.00236455124784178	0.0892857142857143	0.045825132766778
729830	729830	FAM160A1	0.00547629615714939	0.0822172619047619	0.0438467790309557
284194	LGALS9B	LGALS9B	0	0.0807291666666667	0.0403645833333333
401562	401562	LCNL1	0.00156663063566777	0.0784970238095238	0.0400318272225958
