Tight junction	Thyroid hormone synthesis	0
Glycolysis  Gluconeogenesis	Thyroid hormone signaling pathway	0
MAPK signaling pathway	Thyroid hormone signaling pathway	0
HIF-1 signaling pathway	Thyroid hormone signaling pathway	0
p53 signaling pathway	Thyroid hormone signaling pathway	0
Cardiac muscle contraction	Thyroid hormone signaling pathway	0
Wnt signaling pathway	Thyroid hormone signaling pathway	0
Notch signaling pathway	Thyroid hormone signaling pathway	0
Regulation of actin cytoskeleton	Thyroid hormone signaling pathway	0
MAPK signaling pathway	Adipocytokine signaling pathway	0
Arachidonic acid metabolism	Oxytocin signaling pathway	0
Cell cycle	Oxytocin signaling pathway	0
Citrate cycle (TCA cycle)	Glucagon signaling pathway	0
Fatty acid biosynthesis	Glucagon signaling pathway	0
FoxO signaling pathway	Glucagon signaling pathway	0
Necroptosis	Glucagon signaling pathway	0
Glycerolipid metabolism	Regulation of lipolysis in adipocytes	0
Arachidonic acid metabolism	Regulation of lipolysis in adipocytes	0
Apelin signaling pathway	Regulation of lipolysis in adipocytes	0
Steroid hormone biosynthesis	Aldosterone synthesis and secretion	0
Renin-angiotensin system	Aldosterone synthesis and secretion	0
Calcium signaling pathway	Relaxin signaling pathway	0
NF-kappa B signaling pathway	Relaxin signaling pathway	0
TGF-beta signaling pathway	Relaxin signaling pathway	0
VEGF signaling pathway	Relaxin signaling pathway	0
Steroid hormone biosynthesis	Cortisol synthesis and secretion	0
ErbB signaling pathway	Parathyroid hormone synthesis, secretion and action	0
Wnt signaling pathway	Parathyroid hormone synthesis, secretion and action	0
Osteoclast differentiation	Parathyroid hormone synthesis, secretion and action	0
Protein processing in endoplasmic reticulum	Type II diabetes mellitus	0
Apoptosis	Type II diabetes mellitus	0
Adipocytokine signaling pathway	Type II diabetes mellitus	0
Glycolysis  Gluconeogenesis	Insulin resistance	0
Fatty acid biosynthesis	Insulin resistance	0
Other types of O-glycan biosynthesis	Insulin resistance	0
Amino sugar and nucleotide sugar metabolism	Insulin resistance	0
mTOR signaling pathway	Insulin resistance	0
PPAR signaling pathway	Non-alcoholic fatty liver disease (NAFLD)	0
Calcium signaling pathway	AGE-RAGE signaling pathway in diabetic complications	0
Cell cycle	AGE-RAGE signaling pathway in diabetic complications	0
TGF-beta signaling pathway	AGE-RAGE signaling pathway in diabetic complications	0
Renin-angiotensin system	AGE-RAGE signaling pathway in diabetic complications	0
JAK-STAT signaling pathway	AGE-RAGE signaling pathway in diabetic complications	0
Citrate cycle (TCA cycle)	Cushing syndrome	0
Steroid hormone biosynthesis	Cushing syndrome	0
Cell cycle	Cushing syndrome	0
Aldosterone-regulated sodium reabsorption	Cushing syndrome	0
T cell receptor signaling pathway	Type I diabetes mellitus	0
Insulin signaling pathway	Maturity onset diabetes of the young	0
Steroid hormone biosynthesis	Aldosterone-regulated sodium reabsorption	0
Ubiquitin mediated proteolysis	Aldosterone-regulated sodium reabsorption	0
Tight junction	Aldosterone-regulated sodium reabsorption	0
Tight junction	Endocrine and other factor-regulated calcium reabsorption	0
Tight junction	Vasopressin-regulated water reabsorption	0
Glycolysis  Gluconeogenesis	Proximal tubule bicarbonate reclamation	0
Tight junction	Salivary secretion	0
Tight junction	Gastric acid secretion	0
Tight junction	Carbohydrate digestion and absorption	0
Taste transduction	Carbohydrate digestion and absorption	0
Gastric acid secretion	Protein digestion and absorption	0
Bile secretion	Fat digestion and absorption	0
Primary bile acid biosynthesis	Bile secretion	0
Endocytosis	Bile secretion	0
Pancreatic secretion	Vitamin digestion and absorption	0
Bile secretion	Vitamin digestion and absorption	0
Porphyrin and chlorophyll metabolism	Mineral absorption	0
Steroid biosynthesis	Cholesterol metabolism	0
Primary bile acid biosynthesis	Cholesterol metabolism	0
Protein processing in endoplasmic reticulum	Alzheimer disease	0
Wnt signaling pathway	Alzheimer disease	0
Tyrosine metabolism	Parkinson disease	0
Protein processing in endoplasmic reticulum	Parkinson disease	0
Apoptosis	Parkinson disease	0
p53 signaling pathway	Amyotrophic lateral sclerosis (ALS)	0
Basal transcription factors	Huntington disease	0
Calcium signaling pathway	Huntington disease	0
p53 signaling pathway	Huntington disease	0
Apoptosis	Huntington disease	0
Glutamatergic synapse	Huntington disease	0
Protein processing in endoplasmic reticulum	Prion diseases	0
Endocytosis	Prion diseases	0
Notch signaling pathway	Prion diseases	0
Parkinson disease	Prion diseases	0
Dopaminergic synapse	Nicotine addiction	0
Cell cycle	Bacterial invasion of epithelial cells	0
ECM-receptor interaction	Bacterial invasion of epithelial cells	0
Apoptosis	Epithelial cell signaling in Helicobacter pylori infection	0
Adherens junction	Pathogenic Escherichia coli infection	0
Toll-like receptor signaling pathway	Pathogenic Escherichia coli infection	0
MAPK signaling pathway	Shigellosis	0
Cell cycle	Shigellosis	0
Autophagy - animal	Shigellosis	0
Focal adhesion	Shigellosis	0
JAK-STAT signaling pathway	Salmonella infection	0
Apoptosis	Pertussis	0
Complement and coagulation cascades	Legionellosis	0
Arachidonic acid metabolism	Leishmaniasis	0
Calcium signaling pathway	Leishmaniasis	0
Ubiquitin mediated proteolysis	Leishmaniasis	0
Complement and coagulation cascades	Leishmaniasis	0
JAK-STAT signaling pathway	Leishmaniasis	0
Fc gamma R-mediated phagocytosis	Leishmaniasis	0
Arginine and proline metabolism	Chagas disease (American trypanosomiasis)	0
Calcium signaling pathway	Chagas disease (American trypanosomiasis)	0
Phosphatidylinositol signaling system	Chagas disease (American trypanosomiasis)	0
Complement and coagulation cascades	Chagas disease (American trypanosomiasis)	0
Tryptophan metabolism	African trypanosomiasis	0
Apoptosis	African trypanosomiasis	0
Complement and coagulation cascades	African trypanosomiasis	0
Apoptosis	Malaria	0
Complement and coagulation cascades	Malaria	0
Arachidonic acid metabolism	Toxoplasmosis	0
Endocytosis	Toxoplasmosis	0
JAK-STAT signaling pathway	Toxoplasmosis	0
Arginine and proline metabolism	Amoebiasis	0
Endocytosis	Amoebiasis	0
Apoptosis	Amoebiasis	0
Complement and coagulation cascades	Amoebiasis	0
Antigen processing and presentation	Amoebiasis	0
Intestinal immune network for IgA production	Amoebiasis	0
Regulation of actin cytoskeleton	Amoebiasis	0
T cell receptor signaling pathway	Staphylococcus aureus infection	0
B cell receptor signaling pathway	Staphylococcus aureus infection	0
PPAR signaling pathway	Hepatitis C	0
MAPK signaling pathway	Hepatitis C	0
Endocytosis	Hepatitis C	0
Cell cycle	Hepatitis B	0
p53 signaling pathway	Hepatitis B	0
Cell cycle	Measles	0
p53 signaling pathway	Measles	0
Ubiquitin mediated proteolysis	Measles	0
B cell receptor signaling pathway	Measles	0
Arachidonic acid metabolism	Human cytomegalovirus infection	0
Cell cycle	Human cytomegalovirus infection	0
Antigen processing and presentation	Human cytomegalovirus infection	0
JAK-STAT signaling pathway	Human cytomegalovirus infection	0
Terpenoid backbone biosynthesis	Influenza A	0
Endocytosis	Influenza A	0
NF-kappa B signaling pathway	Human papillomavirus infection	0
Cell cycle	Human papillomavirus infection	0
p53 signaling pathway	Human papillomavirus infection	0
Apoptosis	Human papillomavirus infection	0
Adherens junction	Human papillomavirus infection	0
Antigen processing and presentation	Human papillomavirus infection	0
JAK-STAT signaling pathway	Human papillomavirus infection	0
RNA transport	Human T-cell leukemia virus 1 infection	0
TGF-beta signaling pathway	Human T-cell leukemia virus 1 infection	0
NF-kappa B signaling pathway	Kaposi sarcoma-associated herpesvirus infection	0
Cell cycle	Kaposi sarcoma-associated herpesvirus infection	0
p53 signaling pathway	Kaposi sarcoma-associated herpesvirus infection	0
Endocytosis	Kaposi sarcoma-associated herpesvirus infection	0
Wnt signaling pathway	Kaposi sarcoma-associated herpesvirus infection	0
Complement and coagulation cascades	Kaposi sarcoma-associated herpesvirus infection	0
Ubiquitin mediated proteolysis	Herpes simplex virus 1 infection	0
Complement and coagulation cascades	Herpes simplex virus 1 infection	0
Calcium signaling pathway	Epstein-Barr virus infection	0
Cell cycle	Human immunodeficiency virus 1 infection	0
mTOR signaling pathway	Human immunodeficiency virus 1 infection	0
Antigen processing and presentation	Human immunodeficiency virus 1 infection	0
PPAR signaling pathway	Pathways in cancer	0
ECM-receptor interaction	Pathways in cancer	0
Renal cell carcinoma	Transcriptional misregulation in cancer	0
MAPK signaling pathway	Viral carcinogenesis	0
NF-kappa B signaling pathway	Viral carcinogenesis	0
Lysosome	Viral carcinogenesis	0
PI3K-Akt signaling pathway	Viral carcinogenesis	0
JAK-STAT signaling pathway	Viral carcinogenesis	0
B cell receptor signaling pathway	Viral carcinogenesis	0
Regulation of actin cytoskeleton	Viral carcinogenesis	0
Prostate cancer	Chemical carcinogenesis	0
Calcium signaling pathway	Proteoglycans in cancer	0
Hedgehog signaling pathway	Proteoglycans in cancer	0
TGF-beta signaling pathway	Proteoglycans in cancer	0
Adherens junction	Proteoglycans in cancer	0
Cell cycle	Colorectal cancer	0
p53 signaling pathway	Colorectal cancer	0
Citrate cycle (TCA cycle)	Renal cell carcinoma	0
HIF-1 signaling pathway	Renal cell carcinoma	0
Ubiquitin mediated proteolysis	Renal cell carcinoma	0
Cell cycle	Endometrial cancer	0
p53 signaling pathway	Endometrial cancer	0
Wnt signaling pathway	Endometrial cancer	0
Steroid hormone biosynthesis	Prostate cancer	0
MAPK signaling pathway	Prostate cancer	0
Cytokine-cytokine receptor interaction	Prostate cancer	0
Cell cycle	Prostate cancer	0
p53 signaling pathway	Prostate cancer	0
PPAR signaling pathway	Thyroid cancer	0
p53 signaling pathway	Thyroid cancer	0
Wnt signaling pathway	Thyroid cancer	0
Adherens junction	Thyroid cancer	0
Cell cycle	Basal cell carcinoma	0
p53 signaling pathway	Basal cell carcinoma	0
Hedgehog signaling pathway	Basal cell carcinoma	0
TGF-beta signaling pathway	Basal cell carcinoma	0
Cell cycle	Melanoma	0
p53 signaling pathway	Melanoma	0
Adherens junction	Melanoma	0
Melanogenesis	Melanoma	0
Cell cycle	Bladder cancer	0
p53 signaling pathway	Bladder cancer	0
VEGF signaling pathway	Bladder cancer	0
Adherens junction	Bladder cancer	0
Cell cycle	Chronic myeloid leukemia	0
p53 signaling pathway	Chronic myeloid leukemia	0
TGF-beta signaling pathway	Chronic myeloid leukemia	0
Cell cycle	Acute myeloid leukemia	0
JAK-STAT signaling pathway	Acute myeloid leukemia	0
Cell cycle	Small cell lung cancer	0
ECM-receptor interaction	Small cell lung cancer	0
Chemical carcinogenesis	Small cell lung cancer	0
Cell cycle	Breast cancer	0
p53 signaling pathway	Breast cancer	0
Notch signaling pathway	Breast cancer	0
Calcium signaling pathway	Hepatocellular carcinoma	0
Cell cycle	Hepatocellular carcinoma	0
p53 signaling pathway	Hepatocellular carcinoma	0
TGF-beta signaling pathway	Hepatocellular carcinoma	0
Non-alcoholic fatty liver disease (NAFLD)	Hepatocellular carcinoma	0
Cell cycle	Gastric cancer	0
p53 signaling pathway	Gastric cancer	0
TGF-beta signaling pathway	Gastric cancer	0
Adherens junction	Gastric cancer	0
Epithelial cell signaling in Helicobacter pylori infection	Gastric cancer	0
Citrate cycle (TCA cycle)	Central carbon metabolism in cancer	0
Pentose phosphate pathway	Central carbon metabolism in cancer	0
Alanine, aspartate and glutamate metabolism	Central carbon metabolism in cancer	0
Glycine, serine and threonine metabolism	Central carbon metabolism in cancer	0
D-Glutamine and D-glutamate metabolism	Central carbon metabolism in cancer	0
MAPK signaling pathway	Central carbon metabolism in cancer	0
Insulin resistance	Central carbon metabolism in cancer	0
JAK-STAT signaling pathway	Asthma	0
T cell receptor signaling pathway	Asthma	0
B cell receptor signaling pathway	Asthma	0
Apoptosis	Autoimmune thyroid disease	0
T cell receptor signaling pathway	Autoimmune thyroid disease	0
B cell receptor signaling pathway	Autoimmune thyroid disease	0
Thyroid hormone synthesis	Autoimmune thyroid disease	0
Toll-like receptor signaling pathway	Inflammatory bowel disease (IBD)	0
NOD-like receptor signaling pathway	Inflammatory bowel disease (IBD)	0
T cell receptor signaling pathway	Inflammatory bowel disease (IBD)	0
Cytokine-cytokine receptor interaction	Systemic lupus erythematosus	0
JAK-STAT signaling pathway	Systemic lupus erythematosus	0
T cell receptor signaling pathway	Systemic lupus erythematosus	0
B cell receptor signaling pathway	Systemic lupus erythematosus	0
Leukocyte transendothelial migration	Systemic lupus erythematosus	0
VEGF signaling pathway	Rheumatoid arthritis	0
T cell receptor signaling pathway	Rheumatoid arthritis	0
Leukocyte transendothelial migration	Rheumatoid arthritis	0
Apoptosis	Allograft rejection	0
T cell receptor signaling pathway	Allograft rejection	0
B cell receptor signaling pathway	Allograft rejection	0
Cytokine-cytokine receptor interaction	Graft-versus-host disease	0
Apoptosis	Graft-versus-host disease	0
Toll-like receptor signaling pathway	Graft-versus-host disease	0
T cell receptor signaling pathway	Graft-versus-host disease	0
B cell receptor signaling pathway	Primary immunodeficiency	0
TGF-beta signaling pathway	Hypertrophic cardiomyopathy (HCM)	0
Renin-angiotensin system	Hypertrophic cardiomyopathy (HCM)	0
JAK-STAT signaling pathway	Hypertrophic cardiomyopathy (HCM)	0
Wnt signaling pathway	Arrhythmogenic right ventricular cardiomyopathy (ARVC)	0
Gap junction	Arrhythmogenic right ventricular cardiomyopathy (ARVC)	0
TGF-beta signaling pathway	Dilated cardiomyopathy (DCM)	0
Viral myocarditis	Dilated cardiomyopathy (DCM)	0
Cell cycle	Viral myocarditis	0
Apoptosis	Viral myocarditis	0
Cardiac muscle contraction	Viral myocarditis	0
ECM-receptor interaction	Viral myocarditis	0
T cell receptor signaling pathway	Viral myocarditis	0
Vascular smooth muscle contraction	Fluid shear stress and atherosclerosis	0
Cell adhesion molecules (CAMs)	Fluid shear stress and atherosclerosis	0
